    Updating crates.io index
    --> aimux-core/src/recording.rs:1901:13
     |
1901 |         let doe = yoe * 365 + yoe / 4 - yoe / 100 + doy;
     |             ^^^
     |
note: existing binding defined here
    --> aimux-core/src/recording.rs:1900:13
     |
1900 |         let doy = (153 * mp + 2) / 5 + d as u64 - 1;
     |             ^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: binding's name is too similar to existing binding
    --> aimux-core/src/replay.rs:1172:17
     |
1172 |         let mut req = sample_options("ping", Some(0.7));
     |                 ^^^
     |
note: existing binding defined here
    --> aimux-core/src/replay.rs:1162:17
     |
1162 |         let mut rec = openai_recording("t1", "ping", "pong", "stop");
     |                 ^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: binding's name is too similar to existing binding
    --> aimux-core/src/replay.rs:1193:17
     |
1193 |         let mut req = sample_options("ping", Some(0.7));
     |                 ^^^
     |
note: existing binding defined here
    --> aimux-core/src/replay.rs:1185:17
     |
1185 |         let mut rec = openai_recording("t1", "ping", "pong", "stop");
     |                 ^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: binding's name is too similar to existing binding
    --> aimux-core/src/replay.rs:1230:17
     |
1230 |         let mut req = sample_options("ping", Some(0.7));
     |                 ^^^
     |
note: existing binding defined here
    --> aimux-core/src/replay.rs:1218:17
     |
1218 |         let mut rec = openai_recording("t1", "ping", "pong", "stop");
     |                 ^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: binding's name is too similar to existing binding
    --> aimux-core/src/replay.rs:1279:17
     |
1279 |         let mut req = sample_options("ping", Some(0.7));
     |                 ^^^
     |
note: existing binding defined here
    --> aimux-core/src/replay.rs:1252:17
     |
1252 |         let mut rec = openai_recording("t1", "ping", "pong", "stop");
     |                 ^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: binding's name is too similar to existing binding
  --> aimux-core/src/util.rs:43:9
   |
43 |     let doy = doe - (365 * yoe + yoe / 4 - yoe / 100);
   |         ^^^
   |
note: existing binding defined here
  --> aimux-core/src/util.rs:40:9
   |
40 |     let doe = (z - era * 146_097) as u64;
   |         ^^^
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#similar_names

warning: long literal lacking separators
   --> aimux-core/src/trace/fingerprint.rs:210:49
    |
210 |                 "tool_arguments": {"timestamp": 123456, "nonce": "sig-1", "data": "x"}
    |                                                 ^^^^^^ help: consider: `123_456`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-core/src/trace/fingerprint.rs:214:69
    |
214 |         assert_eq!(d["messages"][0]["tool_arguments"]["timestamp"], 123456);
    |                                                                     ^^^^^^ help: consider: `123_456`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: 5 bindings with single-character names in scope
   --> aimux-core/src/trace/store.rs:787:13
    |
787 |         let a: u128 = 0x0000_0000_0000_0000_0000_0000_0000_0001;
    |             ^
788 |         let b: u128 = 0x0000_0000_0000_0000_0000_0000_0000_0002;
    |             ^
789 |         let x: u128 = 0x0000_0000_0000_0000_0000_0000_0000_0003;
    |             ^
790 |         let y: u128 = 0x0000_0000_0000_0000_0000_0000_0000_0004;
    |             ^
...
795 |         let r = st.lookup(1, &req, 100, u64::MAX);
    |             ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#many_single_char_names
    = note: `-W clippy::many-single-char-names` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::many_single_char_names)]`

warning: 5 bindings with single-character names in scope
   --> aimux-core/src/trace/store.rs:811:13
    |
811 |         let a: u128 = 1;
    |             ^
812 |         let b: u128 = 2;
    |             ^
813 |         let c: u128 = 3;
    |             ^
814 |         let x: u128 = 4;
    |             ^
...
820 |         let r = st.lookup(1, &req, 100, u64::MAX);
    |             ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#many_single_char_names

    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking icu_locale_core v2.3.0
    Checking icu_provider v2.3.0
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking tower-http v0.6.11
    Checking wiremock v0.6.5
    Checking reqwest v0.12.28
warning: item in documentation is missing backticks
  --> aimux-core/src/composite.rs:13:50
   |
13 | //! - [`build_aggregator_prompt`] — assemble the MoA aggregator prompt.
   |                                                  ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
   = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
   |
13 - //! - [`build_aggregator_prompt`] — assemble the MoA aggregator prompt.
13 + //! - [`build_aggregator_prompt`] — assemble the `MoA` aggregator prompt.
   |

warning: this function could have a `#[must_use]` attribute
  --> aimux-core/src/composite.rs:36:8
   |
36 | pub fn add_usage(a: Usage, b: &Usage) -> Usage {
   |        ^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
   = note: `-W clippy::must-use-candidate` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::must_use_candidate)]`
help: add the attribute
   |
36 + #[must_use] 
37 | pub fn add_usage(a: Usage, b: &Usage) -> Usage {
   |

warning: this argument is passed by value, but not consumed in the function body
  --> aimux-core/src/composite.rs:44:23
   |
44 | fn add_token_usage(a: TokenUsage, b: &TokenUsage) -> TokenUsage {
   |                       ^^^^^^^^^^
   |
help: or consider marking this type as `Copy`
  --> aimux-core/src/types.rs:44:1
   |
44 | pub struct TokenUsage {
   | ^^^^^^^^^^^^^^^^^^^^^
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_pass_by_value
   = note: `-W clippy::needless-pass-by-value` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_pass_by_value)]`
help: consider taking a reference instead
   |
44 | fn add_token_usage(a: &TokenUsage, b: &TokenUsage) -> TokenUsage {
   |                       +

warning: this could be a `const fn`
  --> aimux-core/src/composite.rs:55:1
   |
55 | / fn opt_add(a: Option<u32>, b: Option<u32>) -> Option<u32> {
56 | |     match (a, b) {
57 | |         (None, None) => None,
58 | |         (Some(x), None) => Some(x),
...  |
62 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
   = note: `-W clippy::missing-const-for-fn` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::missing_const_for_fn)]`
help: make the function `const`
   |
55 | const fn opt_add(a: Option<u32>, b: Option<u32>) -> Option<u32> {
   | +++++

warning: item in documentation is missing backticks
  --> aimux-core/src/composite.rs:65:73
   |
65 | /// are kept; `Reasoning` / `ToolCall` / `Source` / `File` are dropped (MoA
   |                                                                         ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
   |
65 - /// are kept; `Reasoning` / `ToolCall` / `Source` / `File` are dropped (MoA
65 + /// are kept; `Reasoning` / `ToolCall` / `Source` / `File` are dropped (`MoA`
   |

warning: first doc comment paragraph is too long
  --> aimux-core/src/composite.rs:64:1
   |
64 | / /// Extract concatenated text from a `GenerateContent` list. Only `Text` parts
65 | | /// are kept; `Reasoning` / `ToolCall` / `Source` / `File` are dropped (MoA
66 | | /// thin version — references contribute analysis text, not tool calls).
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_long_first_doc_paragraph
   = note: `-W clippy::too-long-first-doc-paragraph` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::too_long_first_doc_paragraph)]`

warning: this function could have a `#[must_use]` attribute
  --> aimux-core/src/composite.rs:67:8
   |
67 | pub fn extract_text(content: &[GenerateContent]) -> String {
   |        ^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
67 + #[must_use] 
68 | pub fn extract_text(content: &[GenerateContent]) -> String {
   |

warning: item in documentation is missing backticks
  --> aimux-core/src/composite.rs:77:37
   |
77 | /// Build the aggregator prompt for MoA: the original prompt verbatim, with one
   |                                     ^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
   |
77 - /// Build the aggregator prompt for MoA: the original prompt verbatim, with one
77 + /// Build the aggregator prompt for `MoA`: the original prompt verbatim, with one
   |

warning: first doc comment paragraph is too long
  --> aimux-core/src/composite.rs:77:1
   |
77 | / /// Build the aggregator prompt for MoA: the original prompt verbatim, with one
78 | | /// extra `Role::User` message appended that carries the aggregation instruction
79 | | /// and the reference responses under `## {model_id}` headings.
80 | | ///
81 | | /// `instructions` is the (optional) aggregator system instruction prepended to
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_long_first_doc_paragraph

warning: this function could have a `#[must_use]` attribute
  --> aimux-core/src/composite.rs:85:8
   |
85 | pub fn build_aggregator_prompt(
   |        ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
85 + #[must_use] 
86 | pub fn build_aggregator_prompt(
   |

warning: implicitly cloning a `Vec` by calling `to_vec` on its dereferenced type
  --> aimux-core/src/composite.rs:91:40
   |
91 |     let mut out: LanguageModelPrompt = prompt.to_vec();
   |                                        ^^^^^^^^^^^^^^^ help: consider using: `prompt.clone()`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#implicit_clone
   = note: `-W clippy::implicit-clone` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::implicit_clone)]`

warning: item in documentation is missing backticks
  --> aimux-core/src/content.rs:65:69
   |
65 |     /// A file referenced by a provider-specific reference (e.g. an OpenAI file ID).
   |                                                                     ^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
   |
65 -     /// A file referenced by a provider-specific reference (e.g. an OpenAI file ID).
65 +     /// A file referenced by a provider-specific reference (e.g. an `OpenAI` file ID).
   |

warning: you are deriving `PartialEq` and can implement `Eq`
  --> aimux-core/src/content.rs:10:24
   |
10 | #[derive(Debug, Clone, PartialEq, Serialize, Deserialize, TS)]
   |                        ^^^^^^^^^ help: consider deriving `Eq` as well: `PartialEq, Eq`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#derive_partial_eq_without_eq
   = note: `-W clippy::derive-partial-eq-without-eq` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::derive_partial_eq_without_eq)]`
